

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 04 09:07:41 2024

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4776                           ;CVRlcd.c: 80:     LATBbits.LATB5 = 0;
  4777  023C  0022               	movlb	2	; select bank2
  4778  023D  128D               	bcf	13,5	;volatile
  4779  023E                     l1520:	
  4780                           
  4781                           ;CVRlcd.c: 81:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  4782  023E  3200               	nop2	;2 cycle nop
  4783  023F  3200               	nop2	;2 cycle nop
  4784  0240  0000               	nop
  4785  0241                     l57:	
  4786  0241  0008               	return
  4787  0242                     __end_of_LCDWriteChar:	
  4788                           
  4789                           	psect	text20
  4790  0F3C                     __ptext20:	
  4791 ;; *************** function _LCDClear *****************
  4792 ;; Defined at:
  4793 ;;		line 135 in file "CVRlcd.c"
  4794 ;; Parameters:    Size  Location     Type
  4795 ;;		None
  4796 ;; Auto vars:     Size  Location     Type
  4797 ;;		None
  4798 ;; Return value:  Size  Location     Type
  4799 ;;                  1    wreg      void 
  4800 ;; Registers used:
  4801 ;;		wreg, status,2, status,0, pclath, cstack
  4802 ;; Tracked objects:
  4803 ;;		On entry : 0/0
  4804 ;;		On exit  : 0/0
  4805 ;;		Unchanged: 0/0
  4806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4807 ;;      Params:         0       0       0       0       0       0       0       0
  4808 ;;      Locals:         0       0       0       0       0       0       0       0
  4809 ;;      Temps:          1       0       0       0       0       0       0       0
  4810 ;;      Totals:         1       0       0       0       0       0       0       0
  4811 ;;Total ram usage:        1 bytes
  4812 ;; Hardware stack levels used:    1
  4813 ;; Hardware stack levels required when called:    1
  4814 ;; This function calls:
  4815 ;;		_LCDCommand
  4816 ;; This function is called by:
  4817 ;;		_main
  4818 ;; This function uses a non-reentrant model
  4819 ;;
  4820                           
  4821                           
  4822                           ;psect for function _LCDClear
  4823  0F3C                     _LCDClear:	
  4824  0F3C                     l1606:	
  4825                           ;incstack = 0
  4826                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  4827                           
  4828                           
  4829                           ;CVRlcd.c: 136:     LCDCommand(0x01);
  4830  0F3C  3001               	movlw	1
  4831  0F3D  3181  2134  318F   	fcall	_LCDCommand
  4832  0F40                     l1608:	
  4833                           
  4834                           ;CVRlcd.c: 137:     _delay((unsigned long)((2)*(20000000/4000.0)));
  4835  0F40  300D               	movlw	13
  4836  0F41  00F3               	movwf	??_LCDClear
  4837  0F42  30FC               	movlw	252
  4838  0F43                     u1587:	
  4839  0F43  0B89               	decfsz	9,f
  4840  0F44  2F43               	goto	u1587
  4841  0F45  0BF3               	decfsz	??_LCDClear,f
  4842  0F46  2F43               	goto	u1587
  4843  0F47                     l83:	
  4844  0F47  0008               	return
  4845  0F48                     __end_of_LCDClear:	
  4846                           
  4847                           	psect	text21
  4848  0134                     __ptext21:	
  4849 ;; *************** function _LCDCommand *****************
  4850 ;; Defined at:
  4851 ;;		line 33 in file "CVRlcd.c"
  4852 ;; Parameters:    Size  Location     Type
  4853 ;;  cmd             1    wreg     unsigned char 
  4854 ;; Auto vars:     Size  Location     Type
  4855 ;;  cmd             1    2[COMMON] unsigned char 
  4856 ;; Return value:  Size  Location     Type
  4857 ;;                  1    wreg      void 
  4858 ;; Registers used:
  4859 ;;		wreg, status,2, status,0
  4860 ;; Tracked objects:
  4861 ;;		On entry : 0/0
  4862 ;;		On exit  : 0/0
  4863 ;;		Unchanged: 0/0
  4864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4865 ;;      Params:         0       0       0       0       0       0       0       0
  4866 ;;      Locals:         1       0       0       0       0       0       0       0
  4867 ;;      Temps:          2       0       0       0       0       0       0       0
  4868 ;;      Totals:         3       0       0       0       0       0       0       0
  4869 ;;Total ram usage:        3 bytes
  4870 ;; Hardware stack levels used:    1
  4871 ;; This function calls:
  4872 ;;		Nothing
  4873 ;; This function is called by:
  4874 ;;		_LCDInit
  4875 ;;		_LCDSetCursor
  4876 ;;		_LCDScrollLeft
  4877 ;;		_LCDScrollRight
  4878 ;;		_LCDCreateChar
  4879 ;;		_LCDClear
  4880 ;; This function uses a non-reentrant model
  4881 ;;
  4882                           
  4883                           
  4884                           ;psect for function _LCDCommand
  4885  0134                     _LCDCommand:	
  4886                           
  4887                           ;incstack = 0
  4888                           ; Regs used in _LCDCommand: [wreg+status,2+status,0]
  4889                           ;LCDCommand@cmd stored from wreg
  4890  0134  00F2               	movwf	LCDCommand@cmd
  4891  0135                     l1522:	
  4892                           
  4893                           ;CVRlcd.c: 34:     LATBbits.LATB4 = 0;
  4894  0135  0022               	movlb	2	; select bank2
  4895  0136  120D               	bcf	13,4	;volatile
  4896  0137                     l1524:	
  4897                           
  4898                           ;CVRlcd.c: 37:     LATBbits.LATB0 = (cmd >> 4) & 0x01;
  4899  0137  0872               	movf	LCDCommand@cmd,w
  4900  0138  00F0               	movwf	??_LCDCommand
  4901  0139  3004               	movlw	4
  4902  013A                     u1325:	
  4903  013A  36F0               	lsrf	??_LCDCommand,f
  4904  013B  0B89               	decfsz	9,f
  4905  013C  293A               	goto	u1325
  4906  013D  3001               	movlw	1
  4907  013E  0570               	andwf	??_LCDCommand,w
  4908  013F  00F1               	movwf	??_LCDCommand+1
  4909  0140  080D               	movf	13,w	;volatile
  4910  0141  0671               	xorwf	??_LCDCommand+1,w
  4911  0142  39FE               	andlw	-2
  4912  0143  0671               	xorwf	??_LCDCommand+1,w
  4913  0144  008D               	movwf	13	;volatile
  4914                           
  4915                           ;CVRlcd.c: 38:     LATBbits.LATB1 = (cmd >> 5) & 0x01;
  4916  0145  0872               	movf	LCDCommand@cmd,w
  4917  0146  00F0               	movwf	??_LCDCommand
  4918  0147  3005               	movlw	5
  4919  0148                     u1335:	
  4920  0148  36F0               	lsrf	??_LCDCommand,f
  4921  0149  0B89               	decfsz	9,f
  4922  014A  2948               	goto	u1335
  4923  014B  0870               	movf	??_LCDCommand,w
  4924  014C  3901               	andlw	1
  4925  014D  00F1               	movwf	??_LCDCommand+1
  4926  014E  0DF1               	rlf	??_LCDCommand+1,f
  4927  014F  080D               	movf	13,w	;volatile
  4928  0150  0671               	xorwf	??_LCDCommand+1,w
  4929  0151  39FD               	andlw	-3
  4930  0152  0671               	xorwf	??_LCDCommand+1,w
  4931  0153  008D               	movwf	13	;volatile
  4932                           
  4933                           ;CVRlcd.c: 39:     LATBbits.LATB2 = (cmd >> 6) & 0x01;
  4934  0154  0872               	movf	LCDCommand@cmd,w
  4935  0155  00F0               	movwf	??_LCDCommand
  4936  0156  3006               	movlw	6
  4937  0157                     u1345:	
  4938  0157  36F0               	lsrf	??_LCDCommand,f
  4939  0158  0B89               	decfsz	9,f
  4940  0159  2957               	goto	u1345
  4941  015A  0870               	movf	??_LCDCommand,w
  4942  015B  3901               	andlw	1
  4943  015C  00F1               	movwf	??_LCDCommand+1
  4944  015D  0DF1               	rlf	??_LCDCommand+1,f
  4945  015E  0DF1               	rlf	??_LCDCommand+1,f
  4946  015F  080D               	movf	13,w	;volatile
  4947  0160  0671               	xorwf	??_LCDCommand+1,w
  4948  0161  39FB               	andlw	-5
  4949  0162  0671               	xorwf	??_LCDCommand+1,w
  4950  0163  008D               	movwf	13	;volatile
  4951                           
  4952                           ;CVRlcd.c: 40:     LATBbits.LATB3 = (cmd >> 7) & 0x01;
  4953  0164  0872               	movf	LCDCommand@cmd,w
  4954  0165  00F0               	movwf	??_LCDCommand
  4955  0166  3007               	movlw	7
  4956  0167                     u1355:	
  4957  0167  36F0               	lsrf	??_LCDCommand,f
  4958  0168  0B89               	decfsz	9,f
  4959  0169  2967               	goto	u1355
  4960  016A  0870               	movf	??_LCDCommand,w
  4961  016B  3901               	andlw	1
  4962  016C  00F1               	movwf	??_LCDCommand+1
  4963  016D  0DF1               	rlf	??_LCDCommand+1,f
  4964  016E  0DF1               	rlf	??_LCDCommand+1,f
  4965  016F  0DF1               	rlf	??_LCDCommand+1,f
  4966  0170  080D               	movf	13,w	;volatile
  4967  0171  0671               	xorwf	??_LCDCommand+1,w
  4968  0172  39F7               	andlw	-9
  4969  0173  0671               	xorwf	??_LCDCommand+1,w
  4970  0174  008D               	movwf	13	;volatile
  4971  0175                     l1526:	
  4972                           
  4973                           ;CVRlcd.c: 41:     LATBbits.LATB5 = 1;
  4974  0175  168D               	bsf	13,5	;volatile
  4975  0176                     l1528:	
  4976                           
  4977                           ;CVRlcd.c: 42:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  4978  0176  3200               	nop2	;2 cycle nop
  4979  0177  3200               	nop2	;2 cycle nop
  4980  0178  0000               	nop
  4981  0179                     l1530:	
  4982                           
  4983                           ;CVRlcd.c: 43:     LATBbits.LATB5 = 0;
  4984  0179  0022               	movlb	2	; select bank2
  4985  017A  128D               	bcf	13,5	;volatile
  4986  017B                     l1532:	
  4987                           
  4988                           ;CVRlcd.c: 44:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  4989  017B  3200               	nop2	;2 cycle nop
  4990  017C  3200               	nop2	;2 cycle nop
  4991  017D  0000               	nop
  4992                           
  4993                           ;CVRlcd.c: 47:     LATBbits.LATB0 = cmd & 0x01;
  4994  017E  3001               	movlw	1
  4995  017F  0572               	andwf	LCDCommand@cmd,w
  4996  0180  00F0               	movwf	??_LCDCommand
  4997  0181  0022               	movlb	2	; select bank2
  4998  0182  080D               	movf	13,w	;volatile
  4999  0183  0670               	xorwf	??_LCDCommand,w
  5000  0184  39FE               	andlw	-2
  5001  0185  0670               	xorwf	??_LCDCommand,w
  5002  0186  008D               	movwf	13	;volatile
  5003                           
  5004                           ;CVRlcd.c: 48:     LATBbits.LATB1 = (cmd >> 1) & 0x01;
  5005  0187  3672               	lsrf	LCDCommand@cmd,w
  5006  0188  3901               	andlw	1
  5007  0189  00F0               	movwf	??_LCDCommand
  5008  018A  0DF0               	rlf	??_LCDCommand,f
  5009  018B  080D               	movf	13,w	;volatile
  5010  018C  0670               	xorwf	??_LCDCommand,w
  5011  018D  39FD               	andlw	-3
  5012  018E  0670               	xorwf	??_LCDCommand,w
  5013  018F  008D               	movwf	13	;volatile
  5014                           
  5015                           ;CVRlcd.c: 49:     LATBbits.LATB2 = (cmd >> 2) & 0x01;
  5016  0190  0872               	movf	LCDCommand@cmd,w
  5017  0191  00F0               	movwf	??_LCDCommand
  5018  0192  3002               	movlw	2
  5019  0193                     u1365:	
  5020  0193  36F0               	lsrf	??_LCDCommand,f
  5021  0194  0B89               	decfsz	9,f
  5022  0195  2993               	goto	u1365
  5023  0196  0870               	movf	??_LCDCommand,w
  5024  0197  3901               	andlw	1
  5025  0198  00F1               	movwf	??_LCDCommand+1
  5026  0199  0DF1               	rlf	??_LCDCommand+1,f
  5027  019A  0DF1               	rlf	??_LCDCommand+1,f
  5028  019B  080D               	movf	13,w	;volatile
  5029  019C  0671               	xorwf	??_LCDCommand+1,w
  5030  019D  39FB               	andlw	-5
  5031  019E  0671               	xorwf	??_LCDCommand+1,w
  5032  019F  008D               	movwf	13	;volatile
  5033                           
  5034                           ;CVRlcd.c: 50:     LATBbits.LATB3 = (cmd >> 3) & 0x01;
  5035  01A0  0872               	movf	LCDCommand@cmd,w
  5036  01A1  00F0               	movwf	??_LCDCommand
  5037  01A2  3003               	movlw	3
  5038  01A3                     u1375:	
  5039  01A3  36F0               	lsrf	??_LCDCommand,f
  5040  01A4  0B89               	decfsz	9,f
  5041  01A5  29A3               	goto	u1375
  5042  01A6  0870               	movf	??_LCDCommand,w
  5043  01A7  3901               	andlw	1
  5044  01A8  00F1               	movwf	??_LCDCommand+1
  5045  01A9  0DF1               	rlf	??_LCDCommand+1,f
  5046  01AA  0DF1               	rlf	??_LCDCommand+1,f
  5047  01AB  0DF1               	rlf	??_LCDCommand+1,f
  5048  01AC  080D               	movf	13,w	;volatile
  5049  01AD  0671               	xorwf	??_LCDCommand+1,w
  5050  01AE  39F7               	andlw	-9
  5051  01AF  0671               	xorwf	??_LCDCommand+1,w
  5052  01B0  008D               	movwf	13	;volatile
  5053  01B1                     l1534:	
  5054                           
  5055                           ;CVRlcd.c: 51:     LATBbits.LATB5 = 1;
  5056  01B1  168D               	bsf	13,5	;volatile
  5057  01B2                     l1536:	
  5058                           
  5059                           ;CVRlcd.c: 52:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  5060  01B2  3200               	nop2	;2 cycle nop
  5061  01B3  3200               	nop2	;2 cycle nop
  5062  01B4  0000               	nop
  5063  01B5                     l1538:	
  5064                           
  5065                           ;CVRlcd.c: 53:     LATBbits.LATB5 = 0;
  5066  01B5  0022               	movlb	2	; select bank2
  5067  01B6  128D               	bcf	13,5	;volatile
  5068  01B7                     l1540:	
  5069                           
  5070                           ;CVRlcd.c: 54:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  5071  01B7  3200               	nop2	;2 cycle nop
  5072  01B8  3200               	nop2	;2 cycle nop
  5073  01B9  0000               	nop
  5074  01BA                     l54:	
  5075  01BA  0008               	return
  5076  01BB                     __end_of_LCDCommand:	
  5077  007E                     btemp	set	126	;btemp
  5078  007E                     wtemp0	set	126


Data Sizes:
    Strings     175
    Constant    0
    Data        8
    BSS         90
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80     15      59
    BANK2            80      0      50
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_5(CODE[12]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 50
		 -> b(BANK2[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 50
		 -> b(BANK2[50]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    S707_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 50
		 -> b(BANK2[50]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 50
		 -> b(BANK2[50]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_5(CODE[12]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 12
		 -> STR_5(CODE[12]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    LCDCreateChar@charmap	PTR unsigned char  size(1) Largest target is 8
		 -> bluetoothChar(BANK1[8]), 

    LCDWriteString@str	PTR unsigned char  size(2) Largest target is 50
		 -> STR_9(CODE[16]), STR_8(CODE[9]), STR_7(CODE[40]), STR_6(CODE[45]), 
		 -> b(BANK2[50]), STR_4(CODE[10]), STR_3(CODE[16]), STR_2(CODE[14]), 
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _LCDWriteString->_LCDWriteChar
    _LCDSetCursor->_LCDCommand
    _LCDScrollRight->_LCDCommand
    _LCDScrollLeft->_LCDCommand
    _LCDInit->_LCDCommand
    _LCDCreateChar->_LCDCommand
    _LCDCreateChar->_LCDWriteChar
    _LCDClear->_LCDCommand

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    9570
                                             74 BANK0      2     2      0
                                              9 BANK1      6     6      0
                           _LCDClear
                      _LCDCreateChar
                            _LCDInit
                      _LCDScrollLeft
                     _LCDScrollRight
                       _LCDSetCursor
                       _LCDWriteChar
                     _LCDWriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             14    10      4    6112
                                             13 COMMON     1     1      0
                                             70 BANK0      4     0      4
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5804
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5493
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4143
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2537
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       3     1      2     905
                                              3 COMMON     3     1      2
                       _LCDWriteChar
 ---------------------------------------------------------------------------------
 (1) _LCDSetCursor                                         4     3      1     972
                                              3 COMMON     4     3      1
                         _LCDCommand
 ---------------------------------------------------------------------------------
 (1) _LCDScrollRight                                       0     0      0     176
                         _LCDCommand
 ---------------------------------------------------------------------------------
 (1) _LCDScrollLeft                                        0     0      0     176
                         _LCDCommand
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              1     1      0     176
                                              3 COMMON     1     1      0
                         _LCDCommand
 ---------------------------------------------------------------------------------
 (1) _LCDCreateChar                                        5     4      1     541
                                              3 COMMON     5     4      1
                         _LCDCommand
                       _LCDWriteChar
 ---------------------------------------------------------------------------------
 (2) _LCDWriteChar                                         3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCDClear                                             1     1      0     176
                                              3 COMMON     1     1      0
                         _LCDCommand
 ---------------------------------------------------------------------------------
 (2) _LCDCommand                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDClear
     _LCDCommand
   _LCDCreateChar
     _LCDCommand
     _LCDWriteChar
   _LCDInit
     _LCDCommand
   _LCDScrollLeft
     _LCDCommand
   _LCDScrollRight
     _LCDCommand
   _LCDSetCursor
     _LCDCommand
   _LCDWriteChar
   _LCDWriteString
     _LCDWriteChar
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
                 _putch
             _strlen
         _fputc
           _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      CB       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4C      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      F      3B       8       73.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      32      10       62.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      CB      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jul 04 09:07:41 2024

                      _b 0120              __CFG_CP$OFF 0000                       l51 0FFF  
                     l54 01BA                       l63 0F5E                       l80 008D  
                     l72 0F22                       l57 0241                       l83 0F47  
                     l75 0F27                       l69 0FAD            _LCDScrollLeft 0F1E  
                    l301 005A                      l405 04F6                      l261 0133  
                    l406 0507                      l270 0588                      l256 00F8  
                    l264 0551                      l273 05F7                      l265 055A  
                    l418 03F5                      l419 0406                      l259 011A  
